8,2,L8loKZFOFRqaEg7/R4YK/3Imedw=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
9,2,L8loKZFOFRqaEg7/R4YK/3Imedw=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
11,1,L8loKZFOFRqaEg7/R4YK/3Imedw=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
10,1,L8loKZFOFRqaEg7/R4YK/3Imedw=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
9,0,L8loKZFOFRqaEg7/R4YK/3Imedw=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
7,2,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
9,1,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
9,5,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
11,5,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
10,5,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
8,5,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
6,2,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
7,5,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
6,5,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
11,4,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
9,4,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
10,4,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
8,4,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
7,4,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
6,6,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
6,4,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
5,6,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
11,3,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
10,3,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
9,3,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
8,3,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
6,3,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
7,3,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
7,0,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
7,1,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
8,0,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
8,1,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
6,1,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
10,0,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
11,0,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
11,2,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
0,6,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
12,5,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
7,6,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
6,0,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
10,2,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
12,1,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
8,6,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
12,4,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
12,3,uJmU2U+hWdakYDfNk9TOsG25rgQ=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
